PREV_NAME_GOODS_CATEGORY_Education_MEAN,POS_NAME_CONTRACT_STATUS_Demand_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN,PREV_CHANNEL_TYPE_Car dealer_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,REGION_POPULATION_RELATIVE,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN,PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,PREV_NAME_CLIENT_TYPE_XNA_MEAN,PREV_CODE_REJECT_REASON_VERIF_MEAN,PREV_CODE_REJECT_REASON_XNA_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN,PAYMENT_RATE,PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,PREV_NAME_TYPE_SUITE_Group of people_MEAN,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,PREV_NAME_GOODS_CATEGORY_Other_MEAN,PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,POS_NAME_CONTRACT_STATUS_Signed_MEAN,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,PREV_CODE_REJECT_REASON_SCOFR_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,PREV_NAME_TYPE_SUITE_Other_A_MEAN,PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN,PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN,PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,PREV_CODE_REJECT_REASON_SCO_MEAN,POS_NAME_CONTRACT_STATUS_Active_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,PREV_NAME_TYPE_SUITE_Other_B_MEAN,PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,PREV_CODE_REJECT_REASON_LIMIT_MEAN,PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,ANNUITY_INCOME_PERC,PREV_NAME_TYPE_SUITE_Children_MEAN,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,PREV_CHANNEL_TYPE_Contact center_MEAN,PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,NAME_EDUCATION_TYPE_Lower secondary,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,FONDKAPREMONT_MODE_org spec account,FONDKAPREMONT_MODE_not specified,OCCUPATION_TYPE_Cooking staff,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",OCCUPATION_TYPE_Security staff,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,ORGANIZATION_TYPE_School,OCCUPATION_TYPE_Accountants,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,PREV_NAME_YIELD_GROUP_low_action_MEAN,ORGANIZATION_TYPE_Government,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,ORGANIZATION_TYPE_Medicine,"NAME_TYPE_SUITE_Spouse, partner",EXT_SOURCE_2,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,PREV_CHANNEL_TYPE_Regional / Local_MEAN,REG_REGION_NOT_WORK_REGION,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,NAME_FAMILY_STATUS_Widow,WEEKDAY_APPR_PROCESS_START_SUNDAY,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,PREV_NAME_TYPE_SUITE_Family_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,OCCUPATION_TYPE_Managers,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,NAME_INCOME_TYPE_State servant,PREV_NAME_YIELD_GROUP_low_normal_MEAN,FLAG_DOCUMENT_8,APPROVED_APP_CREDIT_PERC_MAX,PREV_CHANNEL_TYPE_Stone_MEAN,FLAG_DOCUMENT_6,PREV_NAME_YIELD_GROUP_high_MEAN,OCCUPATION_TYPE_Core staff,PREV_NAME_YIELD_GROUP_middle_MEAN,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,NAME_CONTRACT_TYPE_Cash loans,NAME_CONTRACT_TYPE_Revolving loans,NAME_FAMILY_STATUS_Civil marriage,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,OCCUPATION_TYPE_Sales staff,WEEKDAY_APPR_PROCESS_START_SATURDAY,NAME_HOUSING_TYPE_House / apartment,PREV_NAME_TYPE_SUITE_nan_MEAN,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,ORGANIZATION_TYPE_Self-employed,NAME_TYPE_SUITE_Family,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,PREV_APP_CREDIT_PERC_MIN,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,PREV_CHANNEL_TYPE_Country-wide_MEAN,OCCUPATION_TYPE_Laborers,LIVE_CITY_NOT_WORK_CITY,NAME_INCOME_TYPE_Pensioner,ORGANIZATION_TYPE_XNA,FLAG_EMP_PHONE,NAME_TYPE_SUITE_Unaccompanied,FLAG_WORK_PHONE,"WALLSMATERIAL_MODE_Stone, brick",WALLSMATERIAL_MODE_Panel,ORGANIZATION_TYPE_Business Entity Type 3,REG_CITY_NOT_WORK_CITY,NAME_INCOME_TYPE_Commercial associate,FONDKAPREMONT_MODE_reg oper account,NAME_EDUCATION_TYPE_Higher education,DEF_30_CNT_SOCIAL_CIRCLE,FLAG_PHONE,NAME_EDUCATION_TYPE_Secondary / secondary special,FLAG_DOCUMENT_3,FLAG_OWN_REALTY,FLAG_OWN_CAR,CODE_GENDER,NAME_FAMILY_STATUS_Married,EMERGENCYSTATE_MODE_No,NAME_INCOME_TYPE_Working,HOUSETYPE_MODE_block of flats,REGION_RATING_CLIENT,CNT_FAM_MEMBERS,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,OBS_30_CNT_SOCIAL_CIRCLE,APPROVED_HOUR_APPR_PROCESS_START_MIN,APPROVED_HOUR_APPR_PROCESS_START_MAX,HOUR_APPR_PROCESS_START,PREV_CNT_PAYMENT_MEAN,INSTAL_DPD_MEAN,INSTAL_DBD_MEAN,INSTAL_DBD_MAX,POS_SK_DPD_DEF_MAX,PREV_CNT_PAYMENT_SUM,INSTAL_DPD_MAX,POS_SK_DPD_MAX,INSTAL_DPD_SUM,INSTAL_DBD_SUM,DAYS_LAST_PHONE_CHANGE,PREV_DAYS_DECISION_MIN,DAYS_ID_PUBLISH,DAYS_REGISTRATION,DAYS_BIRTH,INSTAL_AMT_PAYMENT_MIN,INSTAL_PAYMENT_DIFF_MAX,INSTAL_AMT_PAYMENT_MEAN,INSTAL_DAYS_ENTRY_PAYMENT_SUM,APPROVED_AMT_CREDIT_MIN,INSTAL_PAYMENT_DIFF_SUM,AMT_INCOME_TOTAL,AMT_CREDIT,INSTAL_AMT_PAYMENT_SUM,INSTAL_PAYMENT_PERC_VAR,INSTAL_PAYMENT_DIFF_VAR,prediction,score
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07935822809786898,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18385714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.5042987575489829,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,1.0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,1,0,1,1.0,0,0,1,1.0,0.0,0,0,0.0,1.0,0.0,1.0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0.0,0,0,1,0,0,1,0,0,0,0,2,2.0,1.0,0.0,19.0,19.0,16,10.0,0.45454545454545453,4.0,33.0,0.0,10.0,3.0,0.0,5.0,44.0,-366.0,-366.0,-3276,-2110.0,-11587,650.25,6869.7,6835.782272727272,-1993.0,66208.5,7519.95,157500.0,364896.0,75193.605,0.07511050477181727,4247472.606136363,1.0,0.5004767314112053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05163785712861615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.7371221307843667,0.5,0.0,0.0,0.0,0.0,0,0.5,1,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0,1.1297819091884163,0.0,0,0.5,0,0.5,0.0,1.0,1,0,0,0.5,0,0,1,0.5,0.5,0,0,0.0,0.9045095594347464,0.5,1.0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0.0,0,1,1,0,1,1,0,1,0,1,2,5.0,2.0,0.0,17.0,19.0,12,12.0,0.0625,10.6875,62.0,0.0,24.0,1.0,0.0,1.0,171.0,0.0,-1256.0,-930,-10456.0,-19074,2989.035,0.0,8660.6071875,-16146.0,25173.0,0.0,157500.0,225706.5,138569.715,0.0,0.0,0.0,0.4992256497094888
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036031441020409775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9710144927536232,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.3037666666666667,0.15384615384615385,0.0,0.0,0.07692307692307693,0.0,0.0,0,0.46153846153846156,0.15384615384615385,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.07692307692307693,0,0,0.07692307692307693,0.15384615384615385,0,0.0,0,0,0.5943636329764079,0.0,0.0,0.07692307692307693,0.0,0.0,0,0.0,0,0,0.15384615384615385,0.07692307692307693,0.6153846153846154,0.0,0.07692307692307693,0.0,0.07692307692307693,0,0.46153846153846156,0,0.38461538461538464,0,1.5478036175710594,0.0,0,0.23076923076923078,0,0.07692307692307693,0.6923076923076923,0.8461538461538461,1,0,0,0.07692307692307693,0,0,1,0.15384615384615385,0.07692307692307693,0,0,0.8461538461538461,0.0,1.0,0.15384615384615385,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1.0,0,1,1,0,0,1,1,0,0,0,2,3.0,8.0,5.0,9.0,18.0,11,26.5,0.3393939393939394,5.36969696969697,38.0,2.0,318.0,20.0,2.0,56.0,886.0,-848.0,-2842.0,-1209,-1016.0,-17734,0.315,61536.15,19733.698090909093,-233465.0,17415.0,-471066.435,135000.0,1138131.0,3256060.185,0.2860333273608127,723811787.6967195,1.0,0.5000280683418147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04225237126868441,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08758461538461539,0.0,0.0,0.25,0.0,0.0,0.25,0,0.25,0.0,0.0,0.5,0.0,0,0,0,0.0,0,0.0,0.25,0,0,0.0,0.0,0,0.0,0,0,0.5701251449648249,0.0,0.0,0.0,0.25,0.0,0,0.0,0,0,0.0,0.25,0.0,0.25,0.25,0.0,0.25,1,1.0,1,0.25,0,1.2100760456273765,0.25,0,0.0,0,0.5,0.25,0.5,1,0,0,0.25,0,0,1,0.75,0.0,0,1,0.5,0.0,0.75,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0,1,1,0,1,1,0,0,0,2,2.0,3.0,0.0,13.0,20.0,15,13.0,0.18309859154929578,3.887323943661972,23.0,3.0,52.0,6.0,3.0,13.0,276.0,-161.0,-1428.0,-449,-3232.0,-16924,5.67,13914.27,9767.920563380281,-38175.0,14202.0,22231.125,292500.0,606321.0,693522.36,0.041226519569887876,3564301.4934646785,0.0,0.4996880769964003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07968484619739573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13512,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.5,0,0,0.5,0.0,0,0.0,1,0,0.1592542289759309,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.5,0,0.5,0,0.8833712613784135,0.0,0,0.0,0,0.0,0.0,0.5,1,0,0,1.0,0,1,1,0.0,0.0,0,1,0.5,0.8833712613784135,0.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0,0,1,1,0,0,1,0,1,1,1,2,2.0,1.0,3.0,13.0,13.0,11,5.0,0.0,15.125,23.0,0.0,10.0,0.0,0.0,0.0,121.0,-251.0,-251.0,-5461,-255.0,-14003,6419.205,0.0,6419.205,-1049.0,55368.0,0.0,112500.0,190764.0,51353.64,0.0,0.0,1.0,0.500706488994687
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07299901992812806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17876,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.6298632800495264,1.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,1,1.449818621523579,0.0,0,1.0,0,0.0,0.0,1.0,1,0,0,1.0,0,0,1,1.0,0.0,0,0,0.0,1.449818621523579,0.0,1.0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1.0,0,1,0,0,1,0,0,1,0,1,1,1.0,3.0,3.0,16.0,16.0,13,10.0,1.3333333333333333,16.0,47.0,0.0,10.0,9.0,0.0,16.0,192.0,-565.0,-327.0,-1246,-4035.0,-9458,60.615,4378.455,4634.565,-1802.0,37215.0,-1518.255,225000.0,550980.0,55614.78,2.283639422367291,4063113.241859658,1.0,0.5005673986650636
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05120401543767449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3325666666666667,0.0,0.0,0.0,0.5,0.0,0.0,0,0.5,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,1,0.5522218716447042,0.0,0.8333333333333334,0.0,0.0,0.0,0,0.0,0,0,0.5,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1,0.5,0,0.5,0,1.0110650069156293,0.0,0,0.16666666666666666,0,0.0,0.3333333333333333,0.3333333333333333,1,0,0,0.16666666666666666,0,0,1,0.3333333333333333,0.0,0,0,0.8333333333333334,0.8938148015731141,0.16666666666666666,0.16666666666666666,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0.0,0,0,1,0,0,1,1,1,0,1,2,3.0,3.0,0.0,8.0,18.0,16,13.5,3.0,7.777777777777778,37.0,6.0,54.0,35.0,6.0,54.0,140.0,-147.0,-2417.0,-28,-9164.0,-16480,1.935,3251.25,31248.587499999998,-29219.0,29281.5,-221746.815,135000.0,876816.0,562474.575,1.0676173148270864,1894637221.15588,0.0,0.4999029491688528
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1024602026049204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2462608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.2377225077640972,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,1,1.2500598659003832,0.0,0,0.0,0,1.0,0.0,1.0,1,0,0,1.0,0,0,1,1.0,0.0,0,0,0.0,1.2500598659003832,0.0,1.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0.0,0,0,0,1,1,0,1,1,0,1,2,2.0,2.0,0.0,16.0,16.0,6,18.0,0.0,38.5,70.0,0.0,18.0,0.0,0.0,0.0,231.0,-2005.0,-888.0,-4178,-9347.0,-23569,2831.94,0.0,6675.8475,-4869.0,37584.0,0.0,103500.0,248760.0,40055.085,0.0,0.0,0.0,0.4995006315057076
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04429059829059829,0.0,0.0,0.0,0.0,0.25,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.11025531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.25,0,0,0.0,0.0,0,0.25,0,0,0.4868898067015859,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.25,0.25,0.0,0.0,0.25,0.5,0.25,0,1.0,0,0.5,0,1.026430705584923,0.0,0,0.25,0,0.0,0.25,0.5,1,0,0,0.0,0,0,1,0.25,0.5,0,1,0.5,0.0,0.75,0.5,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0.0,0,0,1,0,0,1,0,1,0,1,2,1.0,4.0,12.0,10.0,15.0,15,7.0,0.0,11.62,110.0,0.0,28.0,0.0,0.0,0.0,1162.0,0.0,-2722.0,-3759,-293.0,-20274,10.035,57.465,3180.1176,-160540.0,22887.0,67.5,211500.0,526500.0,318011.76,0.007443133557800225,33.91277727272728,0.0,0.49954633252273045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0921661889312376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.7253915958409962,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1.0,0,1.0268582514853886,0.0,0,0.0,0,0.0,0.0,1.0,1,0,0,1.0,0,0,1,0.0,0.0,0,0,0.0,1.0268582514853886,0.0,1.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.0,0,1,1,0,0,0,1,1,1,1,2,2.0,1.0,1.0,14.0,14.0,17,10.0,5.157894736842105,10.052631578947368,23.0,0.0,10.0,16.0,0.0,98.0,191.0,-2649.0,-2649.0,-1176,-5746.0,-17627,1.35,9900.0,5208.979736842106,-47405.0,74223.0,89112.15000000001,157500.0,285723.0,98970.615,0.2630215682829555,25785774.95328948,0.0,0.4999639135614052
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06146888271806599,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.17202857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0,0,0,0.0,0,0.0,0.14285714285714285,0,0,0.0,0.0,1,0.14285714285714285,0,0,0.1096504623855339,0.0,0.0,0.0,0.0,0.0,0,0.14285714285714285,1,0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0,0.8571428571428571,1,0.14285714285714285,0,1.0842886041807147,0.14285714285714285,0,0.2857142857142857,0,0.2857142857142857,0.14285714285714285,0.7142857142857143,1,0,0,0.2857142857142857,0,0,0,0.8571428571428571,0.14285714285714285,0,0,0.42857142857142855,0.0,0.8571428571428571,0.42857142857142855,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.0,0,1,1,0,0,1,0,1,0,1,3,1.0,2.0,2.0,6.0,10.0,7,11.666666666666666,0.03636363636363636,10.381818181818181,45.0,0.0,70.0,1.0,0.0,2.0,571.0,-2028.0,-2028.0,-4209,-10829.0,-21513,4213.755,0.0,18789.614999999998,-47677.0,30892.5,0.0,157500.0,440784.0,1033428.825,0.0,0.0,0.0,0.49982651552954566
